Elixir File(0,1754)
        PsiWhiteSpace(' ')(454,455)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(455,457)
          PsiElement(++, --, .., <>)('++')(455,457)
        PsiWhiteSpace(' ')(457,458)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(458,461)
          ElixirIdentifierImpl(IDENTIFIER)(458,461)
            PsiElement(identifier)('two')(458,461)
      PsiElement(,)(',')(461,462)
      PsiWhiteSpace(' ')(462,463)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(463,476)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(463,468)
          ElixirIdentifierImpl(IDENTIFIER)(463,468)
            PsiElement(identifier)('three')(463,468)
        PsiWhiteSpace(' ')(468,469)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(469,471)
          PsiElement(++, --, .., <>)('--')(469,471)
        PsiWhiteSpace(' ')(471,472)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(472,476)
          ElixirIdentifierImpl(IDENTIFIER)(472,476)
            PsiElement(identifier)('four')(472,476)
      PsiElement(,)(',')(476,477)
      PsiWhiteSpace(' ')(477,478)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(478,489)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(478,482)
          ElixirIdentifierImpl(IDENTIFIER)(478,482)
            PsiElement(identifier)('five')(478,482)
        PsiWhiteSpace(' ')(482,483)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(483,485)
          PsiElement(++, --, .., <>)('<>')(483,485)
        PsiWhiteSpace(' ')(485,486)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(486,489)
          ElixirIdentifierImpl(IDENTIFIER)(486,489)
            PsiElement(identifier)('six')(486,489)
      PsiWhiteSpace(' ')(489,490)
      PsiElement(})('}')(490,491)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(491,492)
    PsiElement(\\n, \\r\\n)('\n')(491,492)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(492,531)
    ElixirTupleImpl(TUPLE)(492,531)
      PsiElement({)('{')(492,493)
      PsiWhiteSpace(' ')(493,494)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(494,503)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(494,497)
          ElixirIdentifierImpl(IDENTIFIER)(494,497)
            PsiElement(identifier)('one')(494,497)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(497,500)
          PsiElement(<significant-space>)(' ')(497,498)
          PsiElement(+, -)('+')(498,499)
          PsiElement(<significant-space>)(' ')(499,500)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(500,503)
          ElixirIdentifierImpl(IDENTIFIER)(500,503)
            PsiElement(identifier)('two')(500,503)
      PsiElement(,)(',')(503,504)
      PsiWhiteSpace(' ')(504,505)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(505,517)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(505,510)
          ElixirIdentifierImpl(IDENTIFIER)(505,510)
            PsiElement(identifier)('three')(505,510)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(510,513)
          PsiElement(<significant-space>)(' ')(510,511)
          PsiElement(+, -)('-')(511,512)
          PsiElement(<significant-space>)(' ')(512,513)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(513,517)
          ElixirIdentifierImpl(IDENTIFIER)(513,517)
            PsiElement(identifier)('four')(513,517)
      PsiElement(,)(',')(517,518)
      PsiWhiteSpace(' ')(518,519)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(519,529)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(519,523)
          ElixirIdentifierImpl(IDENTIFIER)(519,523)
            PsiElement(identifier)('five')(519,523)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(523,526)
          PsiElement(<significant-space>)(' ')(523,524)
          PsiElement(+, -)('+')(524,525)
          PsiElement(<significant-space>)(' ')(525,526)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(526,529)
          ElixirIdentifierImpl(IDENTIFIER)(526,529)
            PsiElement(identifier)('six')(526,529)
      PsiWhiteSpace(' ')(529,530)
      PsiElement(})('}')(530,531)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(531,532)
    PsiElement(\\n, \\r\\n)('\n')(531,532)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(532,571)
    ElixirTupleImpl(TUPLE)(532,571)
      PsiElement({)('{')(532,533)
      PsiWhiteSpace(' ')(533,534)
      ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(534,543)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(534,537)
          ElixirIdentifierImpl(IDENTIFIER)(534,537)
            PsiElement(identifier)('one')(534,537)
        PsiWhiteSpace(' ')(537,538)
        ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(538,539)
          PsiElement(*, /)('*')(538,539)
        PsiWhiteSpace(' ')(539,540)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(540,543)
          ElixirIdentifierImpl(IDENTIFIER)(540,543)
            PsiElement(identifier)('two')(540,543)
      PsiElement(,)(',')(543,544)
      PsiWhiteSpace(' ')(544,545)
      ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(545,557)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(545,550)
          ElixirIdentifierImpl(IDENTIFIER)(545,550)
            PsiElement(identifier)('three')(545,550)
        PsiWhiteSpace(' ')(550,551)
        ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(551,552)
          PsiElement(*, /)('/')(551,552)
        PsiWhiteSpace(' ')(552,553)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(553,557)
          ElixirIdentifierImpl(IDENTIFIER)(553,557)
            PsiElement(identifier)('four')(553,557)
      PsiElement(,)(',')(557,558)
      PsiWhiteSpace(' ')(558,559)
      ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(559,569)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(559,563)
          ElixirIdentifierImpl(IDENTIFIER)(559,563)
            PsiElement(identifier)('five')(559,563)
        PsiWhiteSpace(' ')(563,564)
        ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(564,565)
          PsiElement(*, /)('*')(564,565)
        PsiWhiteSpace(' ')(565,566)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(566,569)
          ElixirIdentifierImpl(IDENTIFIER)(566,569)
            PsiElement(identifier)('six')(566,569)
      PsiWhiteSpace(' ')(569,570)
      PsiElement(})('}')(570,571)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(571,572)
    PsiElement(\\n, \\r\\n)('\n')(571,572)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(572,617)
    ElixirTupleImpl(TUPLE)(572,617)
      PsiElement({)('{')(572,573)
      PsiWhiteSpace(' ')(573,574)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(574,585)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(574,577)
          ElixirIdentifierImpl(IDENTIFIER)(574,577)
            PsiElement(identifier)('one')(574,577)
        PsiWhiteSpace(' ')(577,578)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(578,581)
          PsiElement(^^^)('^^^')(578,581)
        PsiWhiteSpace(' ')(581,582)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(582,585)
          ElixirIdentifierImpl(IDENTIFIER)(582,585)
            PsiElement(identifier)('two')(582,585)
      PsiElement(,)(',')(585,586)
      PsiWhiteSpace(' ')(586,587)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(587,601)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(587,592)
          ElixirIdentifierImpl(IDENTIFIER)(587,592)
            PsiElement(identifier)('three')(587,592)
        PsiWhiteSpace(' ')(592,593)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(593,596)
          PsiElement(^^^)('^^^')(593,596)
        PsiWhiteSpace(' ')(596,597)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(597,601)
          ElixirIdentifierImpl(IDENTIFIER)(597,601)
            PsiElement(identifier)('four')(597,601)
      PsiElement(,)(',')(601,602)
      PsiWhiteSpace(' ')(602,603)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(603,615)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(603,607)
          ElixirIdentifierImpl(IDENTIFIER)(603,607)
            PsiElement(identifier)('five')(603,607)
        PsiWhiteSpace(' ')(607,608)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(608,611)
          PsiElement(^^^)('^^^')(608,611)
        PsiWhiteSpace(' ')(611,612)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(612,615)
          ElixirIdentifierImpl(IDENTIFIER)(612,615)
            PsiElement(identifier)('six')(612,615)
      PsiWhiteSpace(' ')(615,616)
      PsiElement(})('}')(616,617)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(617,618)
    PsiElement(\\n, \\r\\n)('\n')(617,618)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(618,643)
    ElixirTupleImpl(TUPLE)(618,643)
      PsiElement({)('{')(618,619)
      PsiWhiteSpace(' ')(619,620)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(620,624)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(620,621)
          PsiElement(~~~, !, ^)('!')(620,621)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(621,624)
          ElixirIdentifierImpl(IDENTIFIER)(621,624)
            PsiElement(identifier)('one')(621,624)
      PsiElement(,)(',')(624,625)
      PsiWhiteSpace(' ')(625,626)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(626,633)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(626,629)
          PsiElement(not)('not')(626,629)
        PsiWhiteSpace(' ')(629,630)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(630,633)
          ElixirIdentifierImpl(IDENTIFIER)(630,633)
            PsiElement(identifier)('two')(630,633)
      PsiElement(,)(',')(633,634)
      PsiWhiteSpace(' ')(634,635)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(635,641)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(635,636)
          PsiElement(~~~, !, ^)('^')(635,636)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(636,641)
          ElixirIdentifierImpl(IDENTIFIER)(636,641)
            PsiElement(identifier)('three')(636,641)
      PsiWhiteSpace(' ')(641,642)
      PsiElement(})('}')(642,643)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(643,644)
    PsiElement(\\n, \\r\\n)('\n')(643,644)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(644,672)
    ElixirTupleImpl(TUPLE)(644,672)
      PsiElement({)('{')(644,645)
      PsiWhiteSpace(' ')(645,646)
      UNMATCHED_DOT_CALL(646,652)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(646,649)
          ElixirIdentifierImpl(IDENTIFIER)(646,649)
            PsiElement(identifier)('one')(646,649)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(649,650)
          PsiElement(.)('.')(649,650)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(650,652)
          PsiElement(()('(')(650,651)
          PsiElement())(')')(651,652)
      PsiElement(,)(',')(652,653)
      PsiWhiteSpace(' ')(653,654)
      UNMATCHED_DOT_CALL(654,660)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(654,657)
          ElixirIdentifierImpl(IDENTIFIER)(654,657)
            PsiElement(identifier)('two')(654,657)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(657,658)
          PsiElement(.)('.')(657,658)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(658,660)
          PsiElement(()('(')(658,659)
          PsiElement())(')')(659,660)
      PsiElement(,)(',')(660,661)
      PsiWhiteSpace(' ')(661,662)
      UNMATCHED_DOT_CALL(662,670)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(662,667)
          ElixirIdentifierImpl(IDENTIFIER)(662,667)
            PsiElement(identifier)('three')(662,667)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(667,668)
          PsiElement(.)('.')(667,668)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(668,670)
          PsiElement(()('(')(668,669)
          PsiElement())(')')(669,670)
      PsiWhiteSpace(' ')(670,671)
      PsiElement(})('}')(671,672)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(672,673)
    PsiElement(\\n, \\r\\n)('\n')(672,673)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(673,726)
    ElixirTupleImpl(TUPLE)(673,726)
      PsiElement({)('{')(673,674)
      PsiWhiteSpace(' ')(674,675)
      ElixirUnmatchedBracketOperationImpl(UNMATCHED_BRACKET_OPERATION)(675,689)
        ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(675,682)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(675,678)
            ElixirAliasImpl(ALIAS)(675,678)
              PsiElement(Alias)('One')(675,678)
          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(678,679)
            PsiElement(.)('.')(678,679)
          ElixirAliasImpl(ALIAS)(679,682)
            PsiElement(Alias)('Two')(679,682)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(682,689)
          PsiElement([)('[')(682,683)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(683,688)
            ElixirIdentifierImpl(IDENTIFIER)(683,688)
              PsiElement(identifier)('three')(683,688)
          PsiElement(])(']')(688,689)
      PsiElement(,)(',')(689,690)
      PsiWhiteSpace(' ')(690,691)
      ElixirUnmatchedBracketOperationImpl(UNMATCHED_BRACKET_OPERATION)(691,705)
        ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(691,700)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(691,695)
            ElixirAliasImpl(ALIAS)(691,695)
              PsiElement(Alias)('Four')(691,695)
          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(695,696)
            PsiElement(.)('.')(695,696)
          ElixirAliasImpl(ALIAS)(696,700)
            PsiElement(Alias)('Five')(696,700)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(700,705)
          PsiElement([)('[')(700,701)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(701,704)
            ElixirIdentifierImpl(IDENTIFIER)(701,704)
              PsiElement(identifier)('six')(701,704)
          PsiElement(])(']')(704,705)
      PsiElement(,)(',')(705,706)
      PsiWhiteSpace(' ')(706,707)
      ElixirUnmatchedBracketOperationImpl(UNMATCHED_BRACKET_OPERATION)(707,724)
        ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(707,718)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(707,712)
            ElixirAliasImpl(ALIAS)(707,712)
              PsiElement(Alias)('Seven')(707,712)
          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(712,713)
            PsiElement(.)('.')(712,713)
          ElixirAliasImpl(ALIAS)(713,718)
            PsiElement(Alias)('Eight')(713,718)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(718,724)
          PsiElement([)('[')(718,719)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(719,723)
            ElixirIdentifierImpl(IDENTIFIER)(719,723)
              PsiElement(identifier)('nine')(719,723)
          PsiElement(])(']')(723,724)
      PsiWhiteSpace(' ')(724,725)
      PsiElement(})('}')(725,726)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(726,727)
    PsiElement(\\n, \\r\\n)('\n')(726,727)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(727,760)
    ElixirTupleImpl(TUPLE)(727,760)
      PsiElement({)('{')(727,728)
      PsiWhiteSpace(' ')(728,729)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(729,736)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(729,732)
          ElixirAliasImpl(ALIAS)(729,732)
            PsiElement(Alias)('One')(729,732)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(732,733)
          PsiElement(.)('.')(732,733)
        ElixirAliasImpl(ALIAS)(733,736)
          PsiElement(Alias)('Two')(733,736)
      PsiElement(,)(',')(736,737)
      PsiWhiteSpace(' ')(737,738)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(738,748)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(738,743)
          ElixirAliasImpl(ALIAS)(738,743)
            PsiElement(Alias)('Three')(738,743)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(743,744)
          PsiElement(.)('.')(743,744)
        ElixirAliasImpl(ALIAS)(744,748)
          PsiElement(Alias)('Four')(744,748)
      PsiElement(,)(',')(748,749)
      PsiWhiteSpace(' ')(749,750)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(750,758)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(750,754)
          ElixirAliasImpl(ALIAS)(750,754)
            PsiElement(Alias)('Five')(750,754)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(754,755)
          PsiElement(.)('.')(754,755)
        ElixirAliasImpl(ALIAS)(755,758)
          PsiElement(Alias)('Six')(755,758)
      PsiWhiteSpace(' ')(758,759)
      PsiElement(})('}')(759,760)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(760,761)
    PsiElement(\\n, \\r\\n)('\n')(760,761)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(761,814)
    ElixirTupleImpl(TUPLE)(761,814)
      PsiElement({)('{')(761,762)
      PsiWhiteSpace(' ')(762,763)
      ElixirUnmatchedQualifiedBracketOperationImpl(UNMATCHED_QUALIFIED_BRACKET_OPERATION)(763,777)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(763,766)
          ElixirAliasImpl(ALIAS)(763,766)
            PsiElement(Alias)('One')(763,766)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(766,767)
          PsiElement(.)('.')(766,767)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(767,770)
          PsiElement(identifier)('two')(767,770)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(770,777)
          PsiElement([)('[')(770,771)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(771,776)
            ElixirIdentifierImpl(IDENTIFIER)(771,776)
              PsiElement(identifier)('three')(771,776)
          PsiElement(])(']')(776,777)
      PsiElement(,)(',')(777,778)
      PsiWhiteSpace(' ')(778,779)
      ElixirUnmatchedQualifiedBracketOperationImpl(UNMATCHED_QUALIFIED_BRACKET_OPERATION)(779,793)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(779,783)
          ElixirAliasImpl(ALIAS)(779,783)
            PsiElement(Alias)('Four')(779,783)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(783,784)
          PsiElement(.)('.')(783,784)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(784,788)
          PsiElement(identifier)('five')(784,788)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(788,793)
          PsiElement([)('[')(788,789)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(789,792)
            ElixirIdentifierImpl(IDENTIFIER)(789,792)
              PsiElement(identifier)('six')(789,792)
          PsiElement(])(']')(792,793)
      PsiElement(,)(',')(793,794)
      PsiWhiteSpace(' ')(794,795)
      ElixirUnmatchedQualifiedBracketOperationImpl(UNMATCHED_QUALIFIED_BRACKET_OPERATION)(795,812)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(795,800)
          ElixirAliasImpl(ALIAS)(795,800)
            PsiElement(Alias)('Seven')(795,800)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(800,801)
          PsiElement(.)('.')(800,801)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(801,806)
          PsiElement(identifier)('eight')(801,806)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(806,812)
          PsiElement([)('[')(806,807)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(807,811)
            ElixirIdentifierImpl(IDENTIFIER)(807,811)
              PsiElement(identifier)('nine')(807,811)
          PsiElement(])(']')(811,812)
      PsiWhiteSpace(' ')(812,813)
      PsiElement(})('}')(813,814)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(814,815)
    PsiElement(\\n, \\r\\n)('\n')(814,815)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(815,889)
    ElixirTupleImpl(TUPLE)(815,889)
      PsiElement({)('{')(815,816)
      PsiWhiteSpace(' ')(816,817)
      UNMATCHED_QUALIFIED_PARENTHESES_CALL(817,837)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(817,820)
          ElixirAliasImpl(ALIAS)(817,820)
            PsiElement(Alias)('One')(817,820)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(820,821)
          PsiElement(.)('.')(820,821)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(821,824)
          PsiElement(identifier)('two')(821,824)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(824,837)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(824,831)
            PsiElement(()('(')(824,825)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(825,830)
              ElixirIdentifierImpl(IDENTIFIER)(825,830)
                PsiElement(identifier)('three')(825,830)
            PsiElement())(')')(830,831)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(831,837)
            PsiElement(()('(')(831,832)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(832,836)
              ElixirIdentifierImpl(IDENTIFIER)(832,836)
                PsiElement(identifier)('four')(832,836)
            PsiElement())(')')(836,837)
      PsiElement(,)(',')(837,838)
      PsiWhiteSpace(' ')(838,839)
      UNMATCHED_QUALIFIED_PARENTHESES_CALL(839,861)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(839,843)
          ElixirAliasImpl(ALIAS)(839,843)
            PsiElement(Alias)('Five')(839,843)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(843,844)
          PsiElement(.)('.')(843,844)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(844,847)
          PsiElement(identifier)('six')(844,847)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(847,861)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(847,854)
            PsiElement(()('(')(847,848)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(848,853)
              ElixirIdentifierImpl(IDENTIFIER)(848,853)
                PsiElement(identifier)('seven')(848,853)
            PsiElement())(')')(853,854)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(854,861)
            PsiElement(()('(')(854,855)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(855,860)
              ElixirIdentifierImpl(IDENTIFIER)(855,860)
                PsiElement(identifier)('eight')(855,860)
            PsiElement())(')')(860,861)
      PsiElement(,)(',')(861,862)
      PsiWhiteSpace(' ')(862,863)
      UNMATCHED_QUALIFIED_PARENTHESES_CALL(863,887)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(863,867)
          ElixirAliasImpl(ALIAS)(863,867)
            PsiElement(Alias)('Nine')(863,867)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(867,868)
          PsiElement(.)('.')(867,868)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(868,871)
          PsiElement(identifier)('ten')(868,871)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(871,887)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(871,879)
            PsiElement(()('(')(871,872)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(872,878)
              ElixirIdentifierImpl(IDENTIFIER)(872,878)
                PsiElement(identifier)('eleven')(872,878)
            PsiElement())(')')(878,879)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(879,887)
            PsiElement(()('(')(879,880)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(880,886)
              ElixirIdentifierImpl(IDENTIFIER)(880,886)
                PsiElement(identifier)('twelve')(880,886)
            PsiElement())(')')(886,887)
      PsiWhiteSpace(' ')(887,888)
      PsiElement(})('}')(888,889)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(889,890)
    PsiElement(\\n, \\r\\n)('\n')(889,890)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(890,923)
    ElixirTupleImpl(TUPLE)(890,923)
      PsiElement({)('{')(890,891)
      PsiWhiteSpace(' ')(891,892)
      UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL(892,899)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(892,895)
          ElixirAliasImpl(ALIAS)(892,895)
            PsiElement(Alias)('One')(892,895)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(895,896)
          PsiElement(.)('.')(895,896)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(896,899)
          PsiElement(identifier)('two')(896,899)
      PsiElement(,)(',')(899,900)
      PsiWhiteSpace(' ')(900,901)
      UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL(901,911)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(901,906)
          ElixirAliasImpl(ALIAS)(901,906)
            PsiElement(Alias)('Three')(901,906)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(906,907)
          PsiElement(.)('.')(906,907)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(907,911)
          PsiElement(identifier)('four')(907,911)
      PsiElement(,)(',')(911,912)
      PsiWhiteSpace(' ')(912,913)
      UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL(913,921)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(913,917)
          ElixirAliasImpl(ALIAS)(913,917)
            PsiElement(Alias)('Five')(913,917)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(917,918)
          PsiElement(.)('.')(917,918)
