Elixir File(0,587)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(493,511)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(493,511)
          PsiElement(~)('~')(493,494)
          PsiElement(a-b, d-q, t-v, x-z)('x')(494,495)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(495,496)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(496,501)
            PsiElement(Sigil Fragment)('sigil')(496,501)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(501,502)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(502,511)
            PsiElement(a-z)('m')(502,503)
            PsiElement(a-z)('o')(503,504)
            PsiElement(a-z)('d')(504,505)
            PsiElement(a-z)('i')(505,506)
            PsiElement(a-z)('f')(506,507)
            PsiElement(a-z)('i')(507,508)
            PsiElement(a-z)('e')(508,509)
            PsiElement(a-z)('r')(509,510)
            PsiElement(a-z)('s')(510,511)
      PsiElement(,)(',')(511,512)
      PsiElement(\\n, \\r\\n)('\n')(512,513)
      PsiWhiteSpace('  ')(513,515)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(515,518)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(515,518)
          PsiElement(nil)('nil')(515,518)
      PsiElement(,)(',')(518,519)
      PsiElement(\\n, \\r\\n)('\n')(519,520)
      PsiWhiteSpace('  ')(520,522)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(522,527)
        ElixirAtomImpl(ATOM)(522,527)
          PsiElement(:)(':')(522,523)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('atom')(523,527)
      PsiElement(,)(',')(527,528)
      PsiElement(\\n, \\r\\n)('\n')(528,529)
      PsiWhiteSpace('  ')(529,531)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(531,536)
        ALIAS(531,536)
          PsiElement(Alias)('Alias')(531,536)
      PsiElement(\\n, \\r\\n)('\n')(536,537)
      PsiElement())(')')(537,538)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(538,539)
    PsiElement(\\n, \\r\\n)('\n')(538,539)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(539,565)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(539,541)
      ElixirListImpl(LIST)(539,541)
        PsiElement([)('[')(539,540)
        PsiElement(])(']')(540,541)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(541,542)
      PsiElement(.)('.')(541,542)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(542,565)
      PsiElement(()('(')(542,543)
      PsiElement(\\n, \\r\\n)('\n')(543,544)
      PsiWhiteSpace('  ')(544,546)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(546,549)
        PsiElement(identifier)('one')(546,549)
      PsiElement(,)(',')(549,550)
      PsiElement(\\n, \\r\\n)('\n')(550,551)
      PsiWhiteSpace('  ')(551,553)
      ElixirKeywordsImpl(KEYWORDS)(553,563)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(553,563)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(553,556)
            PsiElement(identifier)('key')(553,556)
          PsiElement(Keyword Pair Colon (:))(':')(556,557)
          PsiWhiteSpace(' ')(557,558)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(558,563)
            PsiElement(identifier)('value')(558,563)
      PsiElement(\\n, \\r\\n)('\n')(563,564)
      PsiElement())(')')(564,565)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(565,566)
    PsiElement(\\n, \\r\\n)('\n')(565,566)
  ElixirUnmatchedDotCallImpl(UNMATCHED_DOT_CALL)(566,587)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(566,568)
      ElixirListImpl(LIST)(566,568)
        PsiElement([)('[')(566,567)
        PsiElement(])(']')(567,568)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(568,569)
      PsiElement(.)('.')(568,569)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(569,578)
      PsiElement(()('(')(569,570)
      PsiElement(\\n, \\r\\n)('\n')(570,571)
      PsiWhiteSpace('  ')(571,573)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(573,576)
        PsiElement(identifier)('one')(573,576)
      PsiElement(\\n, \\r\\n)('\n')(576,577)
      PsiElement())(')')(577,578)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(578,587)
      PsiElement(()('(')(578,579)
      PsiElement(\\n, \\r\\n)('\n')(579,580)
      PsiWhiteSpace('  ')(580,582)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(582,585)
        PsiElement(identifier)('two')(582,585)
      PsiElement(\\n, \\r\\n)('\n')(585,586)
      PsiElement())(')')(586,587)
