Elixir File(0,625)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(501,512)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(501,503)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(501,503)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(503,511)
              PsiElement(Char List Fragment)('CharList')(503,511)
            PsiElement(\\n, \\r\\n)('\n')(511,512)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(512,522)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(512,514)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(512,514)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(514,521)
              PsiElement(Char List Fragment)('Heredoc')(514,521)
            PsiElement(\\n, \\r\\n)('\n')(521,522)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(522,524)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(522,524)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(524,527)
      PsiElement(,)(',')(527,528)
      PsiElement(\\n, \\r\\n)('\n')(528,529)
      PsiWhiteSpace('  ')(529,531)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(531,549)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(531,549)
          PsiElement(~)('~')(531,532)
          PsiElement(a-b, d-q, t-v, x-z)('x')(532,533)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(533,534)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(534,539)
            PsiElement(Sigil Fragment)('sigil')(534,539)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(539,540)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(540,549)
            PsiElement(a-z)('m')(540,541)
            PsiElement(a-z)('o')(541,542)
            PsiElement(a-z)('d')(542,543)
            PsiElement(a-z)('i')(543,544)
            PsiElement(a-z)('f')(544,545)
            PsiElement(a-z)('i')(545,546)
            PsiElement(a-z)('e')(546,547)
            PsiElement(a-z)('r')(547,548)
            PsiElement(a-z)('s')(548,549)
      PsiElement(,)(',')(549,550)
      PsiElement(\\n, \\r\\n)('\n')(550,551)
      PsiWhiteSpace('  ')(551,553)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(553,556)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(553,556)
          PsiElement(nil)('nil')(553,556)
      PsiElement(,)(',')(556,557)
      PsiElement(\\n, \\r\\n)('\n')(557,558)
      PsiWhiteSpace('  ')(558,560)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(560,565)
        ElixirAtomImpl(ATOM)(560,565)
          PsiElement(:)(':')(560,561)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('atom')(561,565)
      PsiElement(,)(',')(565,566)
      PsiElement(\\n, \\r\\n)('\n')(566,567)
      PsiWhiteSpace('  ')(567,569)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(569,574)
        ElixirAliasImpl(ALIAS)(569,574)
          PsiElement(Alias)('Alias')(569,574)
      PsiElement(\\n, \\r\\n)('\n')(574,575)
      PsiElement())(')')(575,576)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(576,577)
    PsiElement(\\n, \\r\\n)('\n')(576,577)
  UNMATCHED_DOT_CALL(577,603)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(577,579)
      ElixirListImpl(LIST)(577,579)
        PsiElement([)('[')(577,578)
        PsiElement(])(']')(578,579)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(579,580)
      PsiElement(.)('.')(579,580)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(580,603)
      PsiElement(()('(')(580,581)
      PsiElement(\\n, \\r\\n)('\n')(581,582)
      PsiWhiteSpace('  ')(582,584)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(584,587)
        ElixirIdentifierImpl(IDENTIFIER)(584,587)
          PsiElement(identifier)('one')(584,587)
      PsiElement(,)(',')(587,588)
      PsiElement(\\n, \\r\\n)('\n')(588,589)
      PsiWhiteSpace('  ')(589,591)
      ElixirKeywordsImpl(KEYWORDS)(591,601)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(591,601)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(591,594)
            PsiElement(identifier)('key')(591,594)
          PsiElement(Keyword Pair Colon (:))(':')(594,595)
          PsiWhiteSpace(' ')(595,596)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(596,601)
            ElixirIdentifierImpl(IDENTIFIER)(596,601)
              PsiElement(identifier)('value')(596,601)
      PsiElement(\\n, \\r\\n)('\n')(601,602)
      PsiElement())(')')(602,603)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(603,604)
    PsiElement(\\n, \\r\\n)('\n')(603,604)
  UNMATCHED_DOT_CALL(604,625)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(604,606)
      ElixirListImpl(LIST)(604,606)
        PsiElement([)('[')(604,605)
        PsiElement(])(']')(605,606)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(606,607)
      PsiElement(.)('.')(606,607)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(607,616)
      PsiElement(()('(')(607,608)
      PsiElement(\\n, \\r\\n)('\n')(608,609)
      PsiWhiteSpace('  ')(609,611)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(611,614)
        ElixirIdentifierImpl(IDENTIFIER)(611,614)
          PsiElement(identifier)('one')(611,614)
      PsiElement(\\n, \\r\\n)('\n')(614,615)
      PsiElement())(')')(615,616)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(616,625)
      PsiElement(()('(')(616,617)
      PsiElement(\\n, \\r\\n)('\n')(617,618)
      PsiWhiteSpace('  ')(618,620)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(620,623)
        ElixirIdentifierImpl(IDENTIFIER)(620,623)
          PsiElement(identifier)('two')(620,623)
      PsiElement(\\n, \\r\\n)('\n')(623,624)
      PsiElement())(')')(624,625)
