Elixir File(0,610)
            PsiElement(\\n, \\r\\n)('\n')(506,507)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(507,509)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(507,509)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(509,512)
      PsiElement(,)(',')(512,513)
      PsiElement(\\n, \\r\\n)('\n')(513,514)
      PsiWhiteSpace('  ')(514,516)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(516,534)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(516,534)
          PsiElement(~)('~')(516,517)
          PsiElement(a-b, d-q, t-v, x-z)('x')(517,518)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(518,519)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(519,524)
            PsiElement(Sigil Fragment)('sigil')(519,524)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(524,525)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(525,534)
            PsiElement(a-z)('m')(525,526)
            PsiElement(a-z)('o')(526,527)
            PsiElement(a-z)('d')(527,528)
            PsiElement(a-z)('i')(528,529)
            PsiElement(a-z)('f')(529,530)
            PsiElement(a-z)('i')(530,531)
            PsiElement(a-z)('e')(531,532)
            PsiElement(a-z)('r')(532,533)
            PsiElement(a-z)('s')(533,534)
      PsiElement(,)(',')(534,535)
      PsiElement(\\n, \\r\\n)('\n')(535,536)
      PsiWhiteSpace('  ')(536,538)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(538,541)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(538,541)
          PsiElement(nil)('nil')(538,541)
      PsiElement(,)(',')(541,542)
      PsiElement(\\n, \\r\\n)('\n')(542,543)
      PsiWhiteSpace('  ')(543,545)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(545,550)
        ElixirAtomImpl(ATOM)(545,550)
          PsiElement(:)(':')(545,546)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('atom')(546,550)
      PsiElement(,)(',')(550,551)
      PsiElement(\\n, \\r\\n)('\n')(551,552)
      PsiWhiteSpace('  ')(552,554)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(554,559)
        ElixirAliasImpl(ALIAS)(554,559)
          PsiElement(Alias)('Alias')(554,559)
      PsiElement(\\n, \\r\\n)('\n')(559,560)
      PsiElement())(')')(560,561)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(561,562)
    PsiElement(\\n, \\r\\n)('\n')(561,562)
  UNMATCHED_DOT_CALL(562,588)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(562,564)
      ElixirListImpl(LIST)(562,564)
        PsiElement([)('[')(562,563)
        PsiElement(])(']')(563,564)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(564,565)
      PsiElement(.)('.')(564,565)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(565,588)
      PsiElement(()('(')(565,566)
      PsiElement(\\n, \\r\\n)('\n')(566,567)
      PsiWhiteSpace('  ')(567,569)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(569,572)
        ElixirIdentifierImpl(IDENTIFIER)(569,572)
          PsiElement(identifier)('one')(569,572)
      PsiElement(,)(',')(572,573)
      PsiElement(\\n, \\r\\n)('\n')(573,574)
      PsiWhiteSpace('  ')(574,576)
      ElixirKeywordsImpl(KEYWORDS)(576,586)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(576,586)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(576,579)
            PsiElement(identifier)('key')(576,579)
          PsiElement(Keyword Pair Colon (:))(':')(579,580)
          PsiWhiteSpace(' ')(580,581)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(581,586)
            ElixirIdentifierImpl(IDENTIFIER)(581,586)
              PsiElement(identifier)('value')(581,586)
      PsiElement(\\n, \\r\\n)('\n')(586,587)
      PsiElement())(')')(587,588)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(588,589)
    PsiElement(\\n, \\r\\n)('\n')(588,589)
  UNMATCHED_DOT_CALL(589,610)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(589,591)
      ElixirListImpl(LIST)(589,591)
        PsiElement([)('[')(589,590)
        PsiElement(])(']')(590,591)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(591,592)
      PsiElement(.)('.')(591,592)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(592,601)
      PsiElement(()('(')(592,593)
      PsiElement(\\n, \\r\\n)('\n')(593,594)
      PsiWhiteSpace('  ')(594,596)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(596,599)
        ElixirIdentifierImpl(IDENTIFIER)(596,599)
          PsiElement(identifier)('one')(596,599)
      PsiElement(\\n, \\r\\n)('\n')(599,600)
      PsiElement())(')')(600,601)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(601,610)
      PsiElement(()('(')(601,602)
      PsiElement(\\n, \\r\\n)('\n')(602,603)
      PsiWhiteSpace('  ')(603,605)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(605,608)
        ElixirIdentifierImpl(IDENTIFIER)(605,608)
          PsiElement(identifier)('two')(605,608)
      PsiElement(\\n, \\r\\n)('\n')(608,609)
      PsiElement())(')')(609,610)
