Elixir File(0,637)
          PsiElement(Char List Promoter ('))(''')(491,492)
          ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(492,504)
            PsiElement(Char List Fragment)('CharListLine')(492,504)
          PsiElement(Char List Terminator ('))(''')(504,505)
      PsiElement(,)(',')(505,506)
      PsiElement(\\n, \\r\\n)('\n')(506,507)
      PsiWhiteSpace('  ')(507,509)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(509,539)
        ElixirCharListHeredocImpl(CHAR_LIST_HEREDOC)(509,539)
          PsiElement(Char List Heredoc Promoter ('''))(''''')(509,512)
          PsiElement(\\n, \\r\\n)('\n')(512,513)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(513,524)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(513,515)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(513,515)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(515,523)
              PsiElement(Char List Fragment)('CharList')(515,523)
            PsiElement(\\n, \\r\\n)('\n')(523,524)
          ElixirCharListHeredocLineImpl(CHAR_LIST_HEREDOC_LINE)(524,534)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(524,526)
              PsiElement(Whitespace at beginning of line of heredoc)('  ')(524,526)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(526,533)
              PsiElement(Char List Fragment)('Heredoc')(526,533)
            PsiElement(\\n, \\r\\n)('\n')(533,534)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(534,536)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(534,536)
          PsiElement(Char List Heredoc Terminator ('''))(''''')(536,539)
      PsiElement(,)(',')(539,540)
      PsiElement(\\n, \\r\\n)('\n')(540,541)
      PsiWhiteSpace('  ')(541,543)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(543,561)
        ElixirInterpolatedSigilLineImpl(INTERPOLATED_SIGIL_LINE)(543,561)
          PsiElement(~)('~')(543,544)
          PsiElement(a-b, d-q, t-v, x-z)('x')(544,545)
          PsiElement(Sigil Promoter ({, [, <, ", /, (, |, '))('{')(545,546)
          ElixirInterpolatedSigilBodyImpl(INTERPOLATED_SIGIL_BODY)(546,551)
            PsiElement(Sigil Fragment)('sigil')(546,551)
          PsiElement(Sigil Terminator ({, [, <, ", /, (, |, '))('}')(551,552)
          ElixirSigilModifiersImpl(SIGIL_MODIFIERS)(552,561)
            PsiElement(a-z)('m')(552,553)
            PsiElement(a-z)('o')(553,554)
            PsiElement(a-z)('d')(554,555)
            PsiElement(a-z)('i')(555,556)
            PsiElement(a-z)('f')(556,557)
            PsiElement(a-z)('i')(557,558)
            PsiElement(a-z)('e')(558,559)
            PsiElement(a-z)('r')(559,560)
            PsiElement(a-z)('s')(560,561)
      PsiElement(,)(',')(561,562)
      PsiElement(\\n, \\r\\n)('\n')(562,563)
      PsiWhiteSpace('  ')(563,565)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(565,568)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(565,568)
          PsiElement(nil)('nil')(565,568)
      PsiElement(,)(',')(568,569)
      PsiElement(\\n, \\r\\n)('\n')(569,570)
      PsiWhiteSpace('  ')(570,572)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(572,577)
        ElixirAtomImpl(ATOM)(572,577)
          PsiElement(:)(':')(572,573)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('atom')(573,577)
      PsiElement(,)(',')(577,578)
      PsiElement(\\n, \\r\\n)('\n')(578,579)
      PsiWhiteSpace('  ')(579,581)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(581,586)
        ElixirAliasImpl(ALIAS)(581,586)
          PsiElement(Alias)('Alias')(581,586)
      PsiElement(\\n, \\r\\n)('\n')(586,587)
      PsiElement())(')')(587,588)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(588,589)
    PsiElement(\\n, \\r\\n)('\n')(588,589)
  UNMATCHED_DOT_CALL(589,615)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(589,591)
      ElixirListImpl(LIST)(589,591)
        PsiElement([)('[')(589,590)
        PsiElement(])(']')(590,591)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(591,592)
      PsiElement(.)('.')(591,592)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(592,615)
      PsiElement(()('(')(592,593)
      PsiElement(\\n, \\r\\n)('\n')(593,594)
      PsiWhiteSpace('  ')(594,596)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(596,599)
        ElixirIdentifierImpl(IDENTIFIER)(596,599)
          PsiElement(identifier)('one')(596,599)
      PsiElement(,)(',')(599,600)
      PsiElement(\\n, \\r\\n)('\n')(600,601)
      PsiWhiteSpace('  ')(601,603)
      ElixirKeywordsImpl(KEYWORDS)(603,613)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(603,613)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(603,606)
            PsiElement(identifier)('key')(603,606)
          PsiElement(Keyword Pair Colon (:))(':')(606,607)
          PsiWhiteSpace(' ')(607,608)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(608,613)
            ElixirIdentifierImpl(IDENTIFIER)(608,613)
              PsiElement(identifier)('value')(608,613)
      PsiElement(\\n, \\r\\n)('\n')(613,614)
      PsiElement())(')')(614,615)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(615,616)
    PsiElement(\\n, \\r\\n)('\n')(615,616)
  UNMATCHED_DOT_CALL(616,637)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(616,618)
      ElixirListImpl(LIST)(616,618)
        PsiElement([)('[')(616,617)
        PsiElement(])(']')(617,618)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(618,619)
      PsiElement(.)('.')(618,619)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(619,628)
      PsiElement(()('(')(619,620)
      PsiElement(\\n, \\r\\n)('\n')(620,621)
      PsiWhiteSpace('  ')(621,623)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(623,626)
        ElixirIdentifierImpl(IDENTIFIER)(623,626)
          PsiElement(identifier)('one')(623,626)
      PsiElement(\\n, \\r\\n)('\n')(626,627)
      PsiElement())(')')(627,628)
    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(628,637)
      PsiElement(()('(')(628,629)
      PsiElement(\\n, \\r\\n)('\n')(629,630)
      PsiWhiteSpace('  ')(630,632)
      UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(632,635)
        ElixirIdentifierImpl(IDENTIFIER)(632,635)
          PsiElement(identifier)('two')(632,635)
      PsiElement(\\n, \\r\\n)('\n')(635,636)
      PsiElement())(')')(636,637)
