Elixir File(0,934)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(359,362)
        PsiElement(identifier)('two')(359,362)
      PsiWhiteSpace(' ')(362,363)
      ElixirDoBlockImpl(DO_BLOCK)(363,369)
        PsiElement(do)('do')(363,365)
        PsiWhiteSpace(' ')(365,366)
        PsiElement(end)('end')(366,369)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(369,370)
    PsiElement(\\n, \\r\\n)('\n')(369,370)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(370,401)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(370,371)
      PsiElement(not, ~~~, !, ^)('!')(370,371)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(371,401)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(371,388)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(371,384)
          ElixirAnonymousFunctionImpl(ANONYMOUS_FUNCTION)(371,384)
            PsiElement(fn)('fn')(371,373)
            PsiWhiteSpace(' ')(373,374)
            ElixirStabImpl(STAB)(374,380)
              ElixirStabOperationImpl(STAB_OPERATION)(374,380)
                ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(374,376)
                  PsiElement(->)('->')(374,376)
                PsiWhiteSpace(' ')(376,377)
                ElixirStabBodyImpl(STAB_BODY)(377,380)
                  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(377,380)
                    PsiElement(identifier)('one')(377,380)
            PsiWhiteSpace(' ')(380,381)
            PsiElement(end)('end')(381,384)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(384,385)
          PsiElement(.)('.')(384,385)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(385,388)
          PsiElement(identifier)('two')(385,388)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(388,389)
        PsiElement(.)('.')(388,389)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(389,394)
        PsiElement(identifier)('three')(389,394)
      PsiWhiteSpace(' ')(394,395)
      ElixirDoBlockImpl(DO_BLOCK)(395,401)
        PsiElement(do)('do')(395,397)
        PsiWhiteSpace(' ')(397,398)
        PsiElement(end)('end')(398,401)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(401,403)
    PsiElement(\\n, \\r\\n)('\n')(401,402)
    PsiElement(\\n, \\r\\n)('\n')(402,403)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(403,419)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(403,404)
      PsiElement(not, ~~~, !, ^)('!')(403,404)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(404,419)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(404,408)
        ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(404,408)
          PsiElement(()('(')(404,405)
          ElixirStabImpl(STAB)(405,407)
            ElixirStabOperationImpl(STAB_OPERATION)(405,407)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(405,407)
                PsiElement(->)('->')(405,407)
          PsiElement())(')')(407,408)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(408,409)
        PsiElement(.)('.')(408,409)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(409,412)
        PsiElement(identifier)('one')(409,412)
      PsiWhiteSpace(' ')(412,413)
      ElixirDoBlockImpl(DO_BLOCK)(413,419)
        PsiElement(do)('do')(413,415)
        PsiWhiteSpace(' ')(415,416)
        PsiElement(end)('end')(416,419)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(419,420)
    PsiElement(\\n, \\r\\n)('\n')(419,420)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(420,440)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(420,421)
      PsiElement(not, ~~~, !, ^)('!')(420,421)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(421,440)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(421,429)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(421,425)
          ElixirParentheticalStabImpl(PARENTHETICAL_STAB)(421,425)
            PsiElement(()('(')(421,422)
            ElixirStabImpl(STAB)(422,424)
              ElixirStabOperationImpl(STAB_OPERATION)(422,424)
                ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(422,424)
                  PsiElement(->)('->')(422,424)
            PsiElement())(')')(424,425)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(425,426)
          PsiElement(.)('.')(425,426)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(426,429)
          PsiElement(identifier)('one')(426,429)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(429,430)
        PsiElement(.)('.')(429,430)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(430,433)
        PsiElement(identifier)('two')(430,433)
      PsiWhiteSpace(' ')(433,434)
      ElixirDoBlockImpl(DO_BLOCK)(434,440)
        PsiElement(do)('do')(434,436)
        PsiWhiteSpace(' ')(436,437)
        PsiElement(end)('end')(437,440)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(440,442)
    PsiElement(\\n, \\r\\n)('\n')(440,441)
    PsiElement(\\n, \\r\\n)('\n')(441,442)
  ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(442,455)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(442,444)
      ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(442,444)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(442,443)
          PsiElement(not, ~~~, !, ^)('!')(442,443)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(443,444)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(443,444)
            PsiElement(0-9)('1')(443,444)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(444,445)
      PsiElement(.)('.')(444,445)
    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(445,448)
      PsiElement(identifier)('two')(445,448)
    PsiWhiteSpace(' ')(448,449)
    ElixirDoBlockImpl(DO_BLOCK)(449,455)
      PsiElement(do)('do')(449,451)
      PsiWhiteSpace(' ')(451,452)
      PsiElement(end)('end')(452,455)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(455,456)
    PsiElement(\\n, \\r\\n)('\n')(455,456)
  ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(456,475)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(456,462)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(456,458)
        ElixirUnaryNumericOperationImpl(UNARY_NUMERIC_OPERATION)(456,458)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(456,457)
            PsiElement(not, ~~~, !, ^)('!')(456,457)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(457,458)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(457,458)
              PsiElement(0-9)('1')(457,458)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(458,459)
        PsiElement(.)('.')(458,459)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(459,462)
        PsiElement(identifier)('two')(459,462)
    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(462,463)
      PsiElement(.)('.')(462,463)
    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(463,468)
      PsiElement(identifier)('three')(463,468)
    PsiWhiteSpace(' ')(468,469)
    ElixirDoBlockImpl(DO_BLOCK)(469,475)
      PsiElement(do)('do')(469,471)
      PsiWhiteSpace(' ')(471,472)
      PsiElement(end)('end')(472,475)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(475,477)
    PsiElement(\\n, \\r\\n)('\n')(475,476)
    PsiElement(\\n, \\r\\n)('\n')(476,477)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(477,491)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(477,478)
      PsiElement(not, ~~~, !, ^)('!')(477,478)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(478,491)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(478,480)
        ElixirListImpl(LIST)(478,480)
          PsiElement([)('[')(478,479)
          PsiElement(])(']')(479,480)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(480,481)
        PsiElement(.)('.')(480,481)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(481,484)
        PsiElement(identifier)('one')(481,484)
      PsiWhiteSpace(' ')(484,485)
      ElixirDoBlockImpl(DO_BLOCK)(485,491)
        PsiElement(do)('do')(485,487)
        PsiWhiteSpace(' ')(487,488)
        PsiElement(end)('end')(488,491)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(491,492)
    PsiElement(\\n, \\r\\n)('\n')(491,492)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(492,510)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(492,493)
      PsiElement(not, ~~~, !, ^)('!')(492,493)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(493,510)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(493,499)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(493,495)
          ElixirListImpl(LIST)(493,495)
            PsiElement([)('[')(493,494)
            PsiElement(])(']')(494,495)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(495,496)
          PsiElement(.)('.')(495,496)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(496,499)
          PsiElement(identifier)('one')(496,499)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(499,500)
        PsiElement(.)('.')(499,500)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(500,503)
        PsiElement(identifier)('two')(500,503)
      PsiWhiteSpace(' ')(503,504)
      ElixirDoBlockImpl(DO_BLOCK)(504,510)
        PsiElement(do)('do')(504,506)
        PsiWhiteSpace(' ')(506,507)
        PsiElement(end)('end')(507,510)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(510,512)
    PsiElement(\\n, \\r\\n)('\n')(510,511)
    PsiElement(\\n, \\r\\n)('\n')(511,512)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(512,527)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(512,513)
      PsiElement(not, ~~~, !, ^)('!')(512,513)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(513,527)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(513,516)
        ElixirMapOperationImpl(MAP_OPERATION)(513,516)
          ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(513,514)
            PsiElement(%)('%')(513,514)
          ElixirMapArgumentsImpl(MAP_ARGUMENTS)(514,516)
            PsiElement({)('{')(514,515)
            PsiElement(})('}')(515,516)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(516,517)
        PsiElement(.)('.')(516,517)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(517,520)
        PsiElement(identifier)('one')(517,520)
      PsiWhiteSpace(' ')(520,521)
      ElixirDoBlockImpl(DO_BLOCK)(521,527)
        PsiElement(do)('do')(521,523)
        PsiWhiteSpace(' ')(523,524)
        PsiElement(end)('end')(524,527)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(527,528)
    PsiElement(\\n, \\r\\n)('\n')(527,528)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(528,547)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(528,529)
      PsiElement(not, ~~~, !, ^)('!')(528,529)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(529,547)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(529,536)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(529,532)
          ElixirMapOperationImpl(MAP_OPERATION)(529,532)
            ElixirMapPrefixOperatorImpl(MAP_PREFIX_OPERATOR)(529,530)
              PsiElement(%)('%')(529,530)
            ElixirMapArgumentsImpl(MAP_ARGUMENTS)(530,532)
              PsiElement({)('{')(530,531)
              PsiElement(})('}')(531,532)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(532,533)
          PsiElement(.)('.')(532,533)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(533,536)
          PsiElement(identifier)('one')(533,536)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(536,537)
        PsiElement(.)('.')(536,537)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(537,540)
        PsiElement(identifier)('two')(537,540)
      PsiWhiteSpace(' ')(540,541)
      ElixirDoBlockImpl(DO_BLOCK)(541,547)
        PsiElement(do)('do')(541,543)
        PsiWhiteSpace(' ')(543,544)
        PsiElement(end)('end')(544,547)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(547,549)
    PsiElement(\\n, \\r\\n)('\n')(547,548)
    PsiElement(\\n, \\r\\n)('\n')(548,549)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(549,563)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(549,550)
      PsiElement(not, ~~~, !, ^)('!')(549,550)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(550,563)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(550,552)
        ElixirTupleImpl(TUPLE)(550,552)
          PsiElement({)('{')(550,551)
          PsiElement(})('}')(551,552)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(552,553)
        PsiElement(.)('.')(552,553)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(553,556)
        PsiElement(identifier)('one')(553,556)
      PsiWhiteSpace(' ')(556,557)
      ElixirDoBlockImpl(DO_BLOCK)(557,563)
        PsiElement(do)('do')(557,559)
        PsiWhiteSpace(' ')(559,560)
        PsiElement(end)('end')(560,563)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(563,564)
    PsiElement(\\n, \\r\\n)('\n')(563,564)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(564,582)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(564,565)
      PsiElement(not, ~~~, !, ^)('!')(564,565)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(565,582)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(565,571)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(565,567)
          ElixirTupleImpl(TUPLE)(565,567)
            PsiElement({)('{')(565,566)
            PsiElement(})('}')(566,567)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(567,568)
          PsiElement(.)('.')(567,568)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(568,571)
          PsiElement(identifier)('one')(568,571)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(571,572)
        PsiElement(.)('.')(571,572)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(572,575)
        PsiElement(identifier)('two')(572,575)
      PsiWhiteSpace(' ')(575,576)
      ElixirDoBlockImpl(DO_BLOCK)(576,582)
        PsiElement(do)('do')(576,578)
        PsiWhiteSpace(' ')(578,579)
        PsiElement(end)('end')(579,582)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(582,584)
    PsiElement(\\n, \\r\\n)('\n')(582,583)
    PsiElement(\\n, \\r\\n)('\n')(583,584)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(584,600)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(584,585)
      PsiElement(not, ~~~, !, ^)('!')(584,585)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(585,600)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(585,589)
        ElixirBitStringImpl(BIT_STRING)(585,589)
          PsiElement(<<)('<<')(585,587)
          PsiElement(>>)('>>')(587,589)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(589,590)
        PsiElement(.)('.')(589,590)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(590,593)
        PsiElement(identifier)('one')(590,593)
      PsiWhiteSpace(' ')(593,594)
      ElixirDoBlockImpl(DO_BLOCK)(594,600)
        PsiElement(do)('do')(594,596)
        PsiWhiteSpace(' ')(596,597)
        PsiElement(end)('end')(597,600)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(600,601)
    PsiElement(\\n, \\r\\n)('\n')(600,601)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(601,621)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(601,602)
      PsiElement(not, ~~~, !, ^)('!')(601,602)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(602,621)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(602,610)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(602,606)
          ElixirBitStringImpl(BIT_STRING)(602,606)
            PsiElement(<<)('<<')(602,604)
            PsiElement(>>)('>>')(604,606)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(606,607)
          PsiElement(.)('.')(606,607)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(607,610)
          PsiElement(identifier)('one')(607,610)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(610,611)
        PsiElement(.)('.')(610,611)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(611,614)
        PsiElement(identifier)('two')(611,614)
      PsiWhiteSpace(' ')(614,615)
      ElixirDoBlockImpl(DO_BLOCK)(615,621)
        PsiElement(do)('do')(615,617)
        PsiWhiteSpace(' ')(617,618)
        PsiElement(end)('end')(618,621)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(621,623)
    PsiElement(\\n, \\r\\n)('\n')(621,622)
    PsiElement(\\n, \\r\\n)('\n')(622,623)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(623,640)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(623,624)
      PsiElement(not, ~~~, !, ^)('!')(623,624)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(624,640)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(624,629)
        ElixirStringLineImpl(STRING_LINE)(624,629)
          PsiElement(String Promoter ("))('"')(624,625)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(625,628)
            PsiElement(String Fragment)('one')(625,628)
          PsiElement(String Terminator ("))('"')(628,629)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(629,630)
        PsiElement(.)('.')(629,630)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(630,633)
        PsiElement(identifier)('two')(630,633)
      PsiWhiteSpace(' ')(633,634)
      ElixirDoBlockImpl(DO_BLOCK)(634,640)
        PsiElement(do)('do')(634,636)
        PsiWhiteSpace(' ')(636,637)
        PsiElement(end)('end')(637,640)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(640,641)
    PsiElement(\\n, \\r\\n)('\n')(640,641)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(641,664)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(641,642)
      PsiElement(not, ~~~, !, ^)('!')(641,642)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(642,664)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(642,651)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(642,647)
          ElixirStringLineImpl(STRING_LINE)(642,647)
            PsiElement(String Promoter ("))('"')(642,643)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(643,646)
              PsiElement(String Fragment)('one')(643,646)
            PsiElement(String Terminator ("))('"')(646,647)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(647,648)
          PsiElement(.)('.')(647,648)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(648,651)
          PsiElement(identifier)('two')(648,651)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(651,652)
        PsiElement(.)('.')(651,652)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(652,657)
        PsiElement(identifier)('three')(652,657)
      PsiWhiteSpace(' ')(657,658)
      ElixirDoBlockImpl(DO_BLOCK)(658,664)
        PsiElement(do)('do')(658,660)
        PsiWhiteSpace(' ')(660,661)
        PsiElement(end)('end')(661,664)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(664,666)
    PsiElement(\\n, \\r\\n)('\n')(664,665)
    PsiElement(\\n, \\r\\n)('\n')(665,666)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(666,691)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(666,667)
      PsiElement(not, ~~~, !, ^)('!')(666,667)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(667,691)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(667,680)
        ElixirStringHeredocImpl(STRING_HEREDOC)(667,680)
          PsiElement(String Heredoc Promoter ("""))('"""')(667,670)
          PsiElement(\\n, \\r\\n)('\n')(670,671)
          ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(671,676)
            ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(671,672)
              PsiElement(Whitespace at beginning of line of heredoc)(' ')(671,672)
            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(672,675)
              PsiElement(String Fragment)('one')(672,675)
            PsiElement(\\n, \\r\\n)('\n')(675,676)
          ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(676,677)
            PsiElement(Whitespace at beginning of last line of heredoc before terminator)(' ')(676,677)
          PsiElement(String Heredoc Terminator ("""))('"""')(677,680)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(680,681)
        PsiElement(.)('.')(680,681)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(681,684)
        PsiElement(identifier)('two')(681,684)
      PsiWhiteSpace(' ')(684,685)
      ElixirDoBlockImpl(DO_BLOCK)(685,691)
        PsiElement(do)('do')(685,687)
        PsiWhiteSpace(' ')(687,688)
        PsiElement(end)('end')(688,691)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(691,692)
    PsiElement(\\n, \\r\\n)('\n')(691,692)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(692,723)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(692,693)
      PsiElement(not, ~~~, !, ^)('!')(692,693)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(693,723)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(693,710)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(693,706)
          ElixirStringHeredocImpl(STRING_HEREDOC)(693,706)
            PsiElement(String Heredoc Promoter ("""))('"""')(693,696)
            PsiElement(\\n, \\r\\n)('\n')(696,697)
            ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(697,702)
              ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(697,698)
                PsiElement(Whitespace at beginning of line of heredoc)(' ')(697,698)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(698,701)
                PsiElement(String Fragment)('one')(698,701)
              PsiElement(\\n, \\r\\n)('\n')(701,702)
            ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(702,703)
              PsiElement(Whitespace at beginning of last line of heredoc before terminator)(' ')(702,703)
            PsiElement(String Heredoc Terminator ("""))('"""')(703,706)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(706,707)
          PsiElement(.)('.')(706,707)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(707,710)
          PsiElement(identifier)('two')(707,710)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(710,711)
        PsiElement(.)('.')(710,711)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(711,716)
        PsiElement(identifier)('three')(711,716)
      PsiWhiteSpace(' ')(716,717)
      ElixirDoBlockImpl(DO_BLOCK)(717,723)
        PsiElement(do)('do')(717,719)
        PsiWhiteSpace(' ')(719,720)
        PsiElement(end)('end')(720,723)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(723,725)
    PsiElement(\\n, \\r\\n)('\n')(723,724)
    PsiElement(\\n, \\r\\n)('\n')(724,725)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(725,742)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(725,726)
      PsiElement(not, ~~~, !, ^)('!')(725,726)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(726,742)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(726,731)
