Elixir File(0,4238)
      PsiWhiteSpace(' ')(1159,1160)
      ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(1160,1162)
        PsiElement(|||, `or`, ||)('or')(1160,1162)
      PsiWhiteSpace(' ')(1162,1163)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1163,1167)
        ElixirAtomKeywordImpl(ATOM_KEYWORD)(1163,1167)
          PsiElement(true)('true')(1163,1167)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1167,1168)
    PsiElement(\\n, \\r\\n)('\n')(1167,1168)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1168,1177)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1168,1171)
      PsiElement(identifier)('...')(1168,1171)
    PsiWhiteSpace(' ')(1171,1172)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1172,1173)
      PsiElement(=)('=')(1172,1173)
    PsiWhiteSpace(' ')(1173,1174)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1174,1177)
      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1174,1177)
        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1174,1177)
          PsiElement(0-9)('144')(1174,1177)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1177,1178)
    PsiElement(\\n, \\r\\n)('\n')(1177,1178)
  ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(1178,1197)
    ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(1178,1192)
      ElixirUnmatchedComparisonOperationImpl(UNMATCHED_COMPARISON_OPERATION)(1178,1187)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1178,1181)
          PsiElement(identifier)('...')(1178,1181)
        PsiWhiteSpace(' ')(1181,1182)
        ElixirComparisonInfixOperatorImpl(COMPARISON_INFIX_OPERATOR)(1182,1184)
          PsiElement(!==, ===, !=, ==, =~)('==')(1182,1184)
        PsiWhiteSpace(' ')(1184,1185)
        ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(1185,1187)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1185,1186)
            PsiElement(not, ~~~, !, ^)('!')(1185,1186)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1186,1187)
            PsiElement(identifier)('x')(1186,1187)
      PsiWhiteSpace(' ')(1187,1188)
      ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(1188,1190)
        PsiElement(&&&, `and`, &&)('&&')(1188,1190)
      PsiWhiteSpace(' ')(1190,1191)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1191,1192)
        PsiElement(identifier)('y')(1191,1192)
    PsiWhiteSpace(' ')(1192,1193)
    ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(1193,1195)
      PsiElement(|||, `or`, ||)('||')(1193,1195)
    PsiWhiteSpace(' ')(1195,1196)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1196,1197)
      PsiElement(identifier)('z')(1196,1197)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1197,1198)
    PsiElement(\\n, \\r\\n)('\n')(1197,1198)
  ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1198,1243)
    ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1198,1222)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1198,1205)
        ElixirStringLineImpl(STRING_LINE)(1198,1205)
          PsiElement(String Promoter ("))('"')(1198,1199)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1199,1204)
            PsiElement(String Fragment)('hello')(1199,1204)
          PsiElement(String Terminator ("))('"')(1204,1205)
      PsiWhiteSpace(' ')(1205,1206)
      ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1206,1208)
        PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('|>')(1206,1208)
      PsiWhiteSpace(' ')(1208,1209)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(1209,1222)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1209,1215)
          ALIAS(1209,1215)
            PsiElement(Alias)('String')(1209,1215)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(1215,1216)
          PsiElement(.)('.')(1215,1216)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(1216,1222)
          PsiElement(identifier)('upcase')(1216,1222)
    PsiWhiteSpace(' ')(1222,1223)
    ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1223,1225)
      PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('|>')(1223,1225)
    PsiWhiteSpace(' ')(1225,1226)
    ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(1226,1243)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1226,1232)
        ALIAS(1226,1232)
          PsiElement(Alias)('String')(1226,1232)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(1232,1233)
        PsiElement(.)('.')(1232,1233)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(1233,1241)
        PsiElement(identifier)('downcase')(1233,1241)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1241,1243)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1241,1243)
          PsiElement(()('(')(1241,1242)
          PsiElement())(')')(1242,1243)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1243,1244)
    PsiElement(\\n, \\r\\n)('\n')(1243,1244)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1244,1263)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1244,1251)
      ElixirTupleImpl(TUPLE)(1244,1251)
        PsiElement({)('{')(1244,1245)
        ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(1245,1247)
          ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(1245,1246)
            PsiElement(not, ~~~, !, ^)('^')(1245,1246)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1246,1247)
            PsiElement(identifier)('z')(1246,1247)
        PsiElement(,)(',')(1247,1248)
        PsiWhiteSpace(' ')(1248,1249)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1249,1250)
          PsiElement(identifier)('a')(1249,1250)
        PsiElement(})('}')(1250,1251)
    PsiWhiteSpace(' ')(1251,1252)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1252,1253)
      PsiElement(=)('=')(1252,1253)
    PsiWhiteSpace(' ')(1253,1254)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1254,1263)
      ElixirTupleImpl(TUPLE)(1254,1263)
        PsiElement({)('{')(1254,1255)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1255,1259)
          ElixirAtomKeywordImpl(ATOM_KEYWORD)(1255,1259)
            PsiElement(true)('true')(1255,1259)
        PsiElement(,)(',')(1259,1260)
        PsiWhiteSpace(' ')(1260,1261)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1261,1262)
          PsiElement(identifier)('x')(1261,1262)
        PsiElement(})('}')(1262,1263)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1263,1299)
    PsiElement(\\n, \\r\\n)('\n')(1263,1264)
    PsiElement(\\n, \\r\\n)('\n')(1264,1265)
    PsiComment(#)('# Free operators (added in 1.0.0)')(1265,1298)
    PsiElement(\\n, \\r\\n)('\n')(1298,1299)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1299,1321)
    ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1299,1307)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1299,1300)
        PsiElement(identifier)('p')(1299,1300)
      PsiWhiteSpace('  ')(1300,1302)
      ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1302,1305)
        PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('~>>')(1302,1305)
      PsiWhiteSpace(' ')(1305,1306)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1306,1307)
        PsiElement(identifier)('f')(1306,1307)
    PsiWhiteSpace('  ')(1307,1309)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1309,1310)
      PsiElement(=)('=')(1309,1310)
    PsiWhiteSpace(' ')(1310,1311)
    ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(1311,1321)
      PsiElement(identifier)('bind')(1311,1315)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1315,1321)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1315,1321)
          PsiElement(()('(')(1315,1316)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1316,1317)
            PsiElement(identifier)('p')(1316,1317)
          PsiElement(,)(',')(1317,1318)
          PsiWhiteSpace(' ')(1318,1319)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1319,1320)
            PsiElement(identifier)('f')(1319,1320)
          PsiElement())(')')(1320,1321)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1321,1322)
    PsiElement(\\n, \\r\\n)('\n')(1321,1322)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1322,1352)
    ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1322,1331)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1322,1324)
        PsiElement(identifier)('p1')(1322,1324)
      PsiWhiteSpace(' ')(1324,1325)
      ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1325,1327)
        PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('~>')(1325,1327)
      PsiWhiteSpace('  ')(1327,1329)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1329,1331)
        PsiElement(identifier)('p2')(1329,1331)
    PsiWhiteSpace(' ')(1331,1332)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1332,1333)
      PsiElement(=)('=')(1332,1333)
    PsiWhiteSpace(' ')(1333,1334)
    ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(1334,1352)
      PsiElement(identifier)('pair_right')(1334,1344)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1344,1352)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1344,1352)
          PsiElement(()('(')(1344,1345)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1345,1347)
            PsiElement(identifier)('p1')(1345,1347)
          PsiElement(,)(',')(1347,1348)
          PsiWhiteSpace(' ')(1348,1349)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1349,1351)
            PsiElement(identifier)('p2')(1349,1351)
          PsiElement())(')')(1351,1352)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1352,1353)
    PsiElement(\\n, \\r\\n)('\n')(1352,1353)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1353,1382)
    ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1353,1362)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1353,1355)
        PsiElement(identifier)('p1')(1353,1355)
      PsiWhiteSpace(' ')(1355,1356)
      ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1356,1358)
        PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('<~')(1356,1358)
      PsiWhiteSpace('  ')(1358,1360)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1360,1362)
        PsiElement(identifier)('p2')(1360,1362)
    PsiWhiteSpace(' ')(1362,1363)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1363,1364)
      PsiElement(=)('=')(1363,1364)
    PsiWhiteSpace(' ')(1364,1365)
    ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(1365,1382)
      PsiElement(identifier)('pair_left')(1365,1374)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1374,1382)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1374,1382)
          PsiElement(()('(')(1374,1375)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1375,1377)
            PsiElement(identifier)('p1')(1375,1377)
          PsiElement(,)(',')(1377,1378)
          PsiWhiteSpace(' ')(1378,1379)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1379,1381)
            PsiElement(identifier)('p2')(1379,1381)
          PsiElement())(')')(1381,1382)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1382,1383)
    PsiElement(\\n, \\r\\n)('\n')(1382,1383)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1383,1412)
    ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1383,1392)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1383,1385)
        PsiElement(identifier)('p1')(1383,1385)
      PsiWhiteSpace(' ')(1385,1386)
      ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1386,1389)
        PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('<~>')(1386,1389)
      PsiWhiteSpace(' ')(1389,1390)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1390,1392)
        PsiElement(identifier)('p2')(1390,1392)
    PsiWhiteSpace(' ')(1392,1393)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1393,1394)
      PsiElement(=)('=')(1393,1394)
    PsiWhiteSpace(' ')(1394,1395)
    ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(1395,1412)
      PsiElement(identifier)('pair_both')(1395,1404)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1404,1412)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1404,1412)
          PsiElement(()('(')(1404,1405)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1405,1407)
            PsiElement(identifier)('p1')(1405,1407)
          PsiElement(,)(',')(1407,1408)
          PsiWhiteSpace(' ')(1408,1409)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1409,1411)
            PsiElement(identifier)('p2')(1409,1411)
          PsiElement())(')')(1411,1412)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1412,1413)
    PsiElement(\\n, \\r\\n)('\n')(1412,1413)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(1413,1439)
    ElixirUnmatchedArrowOperationImpl(UNMATCHED_ARROW_OPERATION)(1413,1422)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1413,1415)
        PsiElement(identifier)('p1')(1413,1415)
      PsiWhiteSpace(' ')(1415,1416)
      ElixirArrowInfixOperatorImpl(ARROW_INFIX_OPERATOR)(1416,1419)
        PsiElement(<<<, <<~, <|>, <~>, >>>, ~>>, <~, |>, ~>, ^^^)('<|>')(1416,1419)
      PsiWhiteSpace(' ')(1419,1420)
      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1420,1422)
        PsiElement(identifier)('p2')(1420,1422)
    PsiWhiteSpace(' ')(1422,1423)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(1423,1424)
      PsiElement(=)('=')(1423,1424)
    PsiWhiteSpace(' ')(1424,1425)
    ElixirUnmatchedUnqualifiedParenthesesCallImpl(UNMATCHED_UNQUALIFIED_PARENTHESES_CALL)(1425,1439)
      PsiElement(identifier)('either')(1425,1431)
      ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(1431,1439)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(1431,1439)
          PsiElement(()('(')(1431,1432)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1432,1434)
            PsiElement(identifier)('p1')(1432,1434)
          PsiElement(,)(',')(1434,1435)
          PsiWhiteSpace(' ')(1435,1436)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(1436,1438)
            PsiElement(identifier)('p2')(1436,1438)
          PsiElement())(')')(1438,1439)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1439,1473)
    PsiElement(\\n, \\r\\n)('\n')(1439,1440)
    PsiElement(\\n, \\r\\n)('\n')(1440,1441)
    PsiComment(#)('# Lists, tuples, maps, keywords')(1441,1472)
    PsiElement(\\n, \\r\\n)('\n')(1472,1473)
  ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(1473,1499)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1473,1489)
      ElixirListImpl(LIST)(1473,1489)
        PsiElement([)('[')(1473,1474)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1474,1475)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1474,1475)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1474,1475)
              PsiElement(0-9)('1')(1474,1475)
        PsiElement(,)(',')(1475,1476)
        PsiWhiteSpace(' ')(1476,1477)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1477,1479)
          ElixirAtomImpl(ATOM)(1477,1479)
            PsiElement(:)(':')(1477,1478)
            PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('a')(1478,1479)
        PsiElement(,)(',')(1479,1480)
        PsiWhiteSpace(' ')(1480,1481)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1481,1488)
          ElixirCharListLineImpl(CHAR_LIST_LINE)(1481,1488)
            PsiElement(Char List Promoter ('))(''')(1481,1482)
            ElixirQuoteCharListBodyImpl(QUOTE_CHAR_LIST_BODY)(1482,1487)
              PsiElement(Char List Fragment)('hello')(1482,1487)
            PsiElement(Char List Terminator ('))(''')(1487,1488)
        PsiElement(])(']')(1488,1489)
    PsiWhiteSpace(' ')(1489,1490)
    ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(1490,1492)
      PsiElement(++, --, .., <>)('++')(1490,1492)
    PsiWhiteSpace(' ')(1492,1493)
    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1493,1499)
      ElixirListImpl(LIST)(1493,1499)
        PsiElement([)('[')(1493,1494)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1494,1495)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1494,1495)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1494,1495)
              PsiElement(0-9)('2')(1494,1495)
        PsiElement(,)(',')(1495,1496)
        PsiWhiteSpace(' ')(1496,1497)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1497,1498)
          ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1497,1498)
            ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1497,1498)
              PsiElement(0-9)('3')(1497,1498)
        PsiElement(])(']')(1498,1499)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1499,1500)
    PsiElement(\\n, \\r\\n)('\n')(1499,1500)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1500,1526)
    ElixirListImpl(LIST)(1500,1526)
      PsiElement([)('[')(1500,1501)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(1501,1525)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1501,1506)
          ElixirAtomImpl(ATOM)(1501,1506)
            PsiElement(:)(':')(1501,1502)
            PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('head')(1502,1506)
        PsiWhiteSpace(' ')(1506,1507)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(1507,1508)
          PsiElement(|)('|')(1507,1508)
        PsiWhiteSpace(' ')(1508,1509)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1509,1525)
          ElixirListImpl(LIST)(1509,1525)
            PsiElement([)('[')(1509,1510)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1510,1512)
              ElixirCharTokenImpl(CHAR_TOKEN)(1510,1512)
                PsiElement(?)('?')(1510,1511)
                PsiElement(Char List Fragment)('t')(1511,1512)
            PsiElement(,)(',')(1512,1513)
            PsiWhiteSpace(' ')(1513,1514)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1514,1516)
              ElixirCharTokenImpl(CHAR_TOKEN)(1514,1516)
                PsiElement(?)('?')(1514,1515)
                PsiElement(Char List Fragment)('a')(1515,1516)
            PsiElement(,)(',')(1516,1517)
            PsiWhiteSpace(' ')(1517,1518)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1518,1520)
              ElixirCharTokenImpl(CHAR_TOKEN)(1518,1520)
                PsiElement(?)('?')(1518,1519)
                PsiElement(Char List Fragment)('i')(1519,1520)
            PsiElement(,)(',')(1520,1521)
            PsiWhiteSpace(' ')(1521,1522)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1522,1524)
              ElixirCharTokenImpl(CHAR_TOKEN)(1522,1524)
                PsiElement(?)('?')(1522,1523)
                PsiElement(Char List Fragment)('l')(1523,1524)
            PsiElement(])(']')(1524,1525)
      PsiElement(])(']')(1525,1526)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1526,1528)
    PsiElement(\\n, \\r\\n)('\n')(1526,1527)
    PsiElement(\\n, \\r\\n)('\n')(1527,1528)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1528,1548)
    ElixirTupleImpl(TUPLE)(1528,1548)
      PsiElement({)('{')(1528,1529)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1529,1533)
        ElixirAtomImpl(ATOM)(1529,1533)
          PsiElement(:)(':')(1529,1530)
          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('one')(1530,1533)
      PsiElement(,)(',')(1533,1534)
      PsiWhiteSpace(' ')(1534,1535)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1535,1538)
        ElixirDecimalFloatImpl(DECIMAL_FLOAT)(1535,1538)
          ElixirDecimalFloatIntegralImpl(DECIMAL_FLOAT_INTEGRAL)(1535,1536)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1535,1536)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1535,1536)
                PsiElement(0-9)('2')(1535,1536)
          PsiElement(Decimal Mark (.))('.')(1536,1537)
          ElixirDecimalFloatFractionalImpl(DECIMAL_FLOAT_FRACTIONAL)(1537,1538)
            ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1537,1538)
              ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1537,1538)
                PsiElement(0-9)('0')(1537,1538)
      PsiElement(,)(',')(1538,1539)
      PsiWhiteSpace(' ')(1539,1540)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1540,1547)
        ElixirStringLineImpl(STRING_LINE)(1540,1547)
          PsiElement(String Promoter ("))('"')(1540,1541)
          ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1541,1546)
            PsiElement(String Fragment)('three')(1541,1546)
          PsiElement(String Terminator ("))('"')(1546,1547)
      PsiElement(})('}')(1547,1548)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(1548,1550)
    PsiElement(\\n, \\r\\n)('\n')(1548,1549)
    PsiElement(\\n, \\r\\n)('\n')(1549,1550)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1550,1615)
    ElixirListImpl(LIST)(1550,1615)
      PsiElement([)('[')(1550,1551)
      ElixirKeywordsImpl(KEYWORDS)(1551,1614)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1551,1562)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1551,1554)
            PsiElement(identifier)('...')(1551,1554)
          PsiElement(Keyword Pair Colon (:))(':')(1554,1555)
          PsiWhiteSpace(' ')(1555,1556)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1556,1562)
            ElixirStringLineImpl(STRING_LINE)(1556,1562)
              PsiElement(String Promoter ("))('"')(1556,1557)
              ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(1557,1561)
                PsiElement(String Fragment)('this')(1557,1561)
              PsiElement(String Terminator ("))('"')(1561,1562)
        PsiElement(,)(',')(1562,1563)
        PsiWhiteSpace(' ')(1563,1564)
        ElixirKeywordPairImpl(KEYWORD_PAIR)(1564,1574)
          ElixirKeywordKeyImpl(KEYWORD_KEY)(1564,1568)
            PsiElement(<<>>)('<<>>')(1564,1568)
          PsiElement(Keyword Pair Colon (:))(':')(1568,1569)
          PsiWhiteSpace(' ')(1569,1570)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1570,1574)
            ElixirStringLineImpl(STRING_LINE)(1570,1574)
              PsiElement(String Promoter ("))('"')(1570,1571)
