Elixir File(0,1891)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(474,484)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(474,477)
          ElixirIdentifierImpl(IDENTIFIER)(474,477)
            PsiElement(identifier)('one')(474,477)
        PsiWhiteSpace(' ')(477,478)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(478,480)
          PsiElement(++, --, .., <>)('++')(478,480)
        PsiWhiteSpace(' ')(480,481)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(481,484)
          ElixirIdentifierImpl(IDENTIFIER)(481,484)
            PsiElement(identifier)('two')(481,484)
      PsiElement(,)(',')(484,485)
      PsiWhiteSpace(' ')(485,486)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(486,499)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(486,491)
          ElixirIdentifierImpl(IDENTIFIER)(486,491)
            PsiElement(identifier)('three')(486,491)
        PsiWhiteSpace(' ')(491,492)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(492,494)
          PsiElement(++, --, .., <>)('--')(492,494)
        PsiWhiteSpace(' ')(494,495)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(495,499)
          ElixirIdentifierImpl(IDENTIFIER)(495,499)
            PsiElement(identifier)('four')(495,499)
      PsiElement(,)(',')(499,500)
      PsiWhiteSpace(' ')(500,501)
      ElixirUnmatchedTwoOperationImpl(UNMATCHED_TWO_OPERATION)(501,512)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(501,505)
          ElixirIdentifierImpl(IDENTIFIER)(501,505)
            PsiElement(identifier)('five')(501,505)
        PsiWhiteSpace(' ')(505,506)
        ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(506,508)
          PsiElement(++, --, .., <>)('<>')(506,508)
        PsiWhiteSpace(' ')(508,509)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(509,512)
          ElixirIdentifierImpl(IDENTIFIER)(509,512)
            PsiElement(identifier)('six')(509,512)
      PsiWhiteSpace(' ')(512,513)
      PsiElement(>>)('>>')(513,515)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(515,516)
    PsiElement(\\n, \\r\\n)('\n')(515,516)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(516,557)
    ElixirBitStringImpl(BIT_STRING)(516,557)
      PsiElement(<<)('<<')(516,518)
      PsiWhiteSpace(' ')(518,519)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(519,528)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(519,522)
          ElixirIdentifierImpl(IDENTIFIER)(519,522)
            PsiElement(identifier)('one')(519,522)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(522,525)
          PsiElement(<significant-space>)(' ')(522,523)
          PsiElement(+, -)('+')(523,524)
          PsiElement(<significant-space>)(' ')(524,525)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(525,528)
          ElixirIdentifierImpl(IDENTIFIER)(525,528)
            PsiElement(identifier)('two')(525,528)
      PsiElement(,)(',')(528,529)
      PsiWhiteSpace(' ')(529,530)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(530,542)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(530,535)
          ElixirIdentifierImpl(IDENTIFIER)(530,535)
            PsiElement(identifier)('three')(530,535)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(535,538)
          PsiElement(<significant-space>)(' ')(535,536)
          PsiElement(+, -)('-')(536,537)
          PsiElement(<significant-space>)(' ')(537,538)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(538,542)
          ElixirIdentifierImpl(IDENTIFIER)(538,542)
            PsiElement(identifier)('four')(538,542)
      PsiElement(,)(',')(542,543)
      PsiWhiteSpace(' ')(543,544)
      ElixirUnmatchedAdditionOperationImpl(UNMATCHED_ADDITION_OPERATION)(544,554)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(544,548)
          ElixirIdentifierImpl(IDENTIFIER)(544,548)
            PsiElement(identifier)('five')(544,548)
        ElixirAdditionInfixOperatorImpl(ADDITION_INFIX_OPERATOR)(548,551)
          PsiElement(<significant-space>)(' ')(548,549)
          PsiElement(+, -)('+')(549,550)
          PsiElement(<significant-space>)(' ')(550,551)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(551,554)
          ElixirIdentifierImpl(IDENTIFIER)(551,554)
            PsiElement(identifier)('six')(551,554)
      PsiWhiteSpace(' ')(554,555)
      PsiElement(>>)('>>')(555,557)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(557,558)
    PsiElement(\\n, \\r\\n)('\n')(557,558)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(558,599)
    ElixirBitStringImpl(BIT_STRING)(558,599)
      PsiElement(<<)('<<')(558,560)
      PsiWhiteSpace(' ')(560,561)
      ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(561,570)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(561,564)
          ElixirIdentifierImpl(IDENTIFIER)(561,564)
            PsiElement(identifier)('one')(561,564)
        PsiWhiteSpace(' ')(564,565)
        ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(565,566)
          PsiElement(*, /)('*')(565,566)
        PsiWhiteSpace(' ')(566,567)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(567,570)
          ElixirIdentifierImpl(IDENTIFIER)(567,570)
            PsiElement(identifier)('two')(567,570)
      PsiElement(,)(',')(570,571)
      PsiWhiteSpace(' ')(571,572)
      ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(572,584)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(572,577)
          ElixirIdentifierImpl(IDENTIFIER)(572,577)
            PsiElement(identifier)('three')(572,577)
        PsiWhiteSpace(' ')(577,578)
        ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(578,579)
          PsiElement(*, /)('/')(578,579)
        PsiWhiteSpace(' ')(579,580)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(580,584)
          ElixirIdentifierImpl(IDENTIFIER)(580,584)
            PsiElement(identifier)('four')(580,584)
      PsiElement(,)(',')(584,585)
      PsiWhiteSpace(' ')(585,586)
      ElixirUnmatchedMultiplicationOperationImpl(UNMATCHED_MULTIPLICATION_OPERATION)(586,596)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(586,590)
          ElixirIdentifierImpl(IDENTIFIER)(586,590)
            PsiElement(identifier)('five')(586,590)
        PsiWhiteSpace(' ')(590,591)
        ElixirMultiplicationInfixOperatorImpl(MULTIPLICATION_INFIX_OPERATOR)(591,592)
          PsiElement(*, /)('*')(591,592)
        PsiWhiteSpace(' ')(592,593)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(593,596)
          ElixirIdentifierImpl(IDENTIFIER)(593,596)
            PsiElement(identifier)('six')(593,596)
      PsiWhiteSpace(' ')(596,597)
      PsiElement(>>)('>>')(597,599)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(599,600)
    PsiElement(\\n, \\r\\n)('\n')(599,600)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(600,647)
    ElixirBitStringImpl(BIT_STRING)(600,647)
      PsiElement(<<)('<<')(600,602)
      PsiWhiteSpace(' ')(602,603)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(603,614)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(603,606)
          ElixirIdentifierImpl(IDENTIFIER)(603,606)
            PsiElement(identifier)('one')(603,606)
        PsiWhiteSpace(' ')(606,607)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(607,610)
          PsiElement(^^^)('^^^')(607,610)
        PsiWhiteSpace(' ')(610,611)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(611,614)
          ElixirIdentifierImpl(IDENTIFIER)(611,614)
            PsiElement(identifier)('two')(611,614)
      PsiElement(,)(',')(614,615)
      PsiWhiteSpace(' ')(615,616)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(616,630)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(616,621)
          ElixirIdentifierImpl(IDENTIFIER)(616,621)
            PsiElement(identifier)('three')(616,621)
        PsiWhiteSpace(' ')(621,622)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(622,625)
          PsiElement(^^^)('^^^')(622,625)
        PsiWhiteSpace(' ')(625,626)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(626,630)
          ElixirIdentifierImpl(IDENTIFIER)(626,630)
            PsiElement(identifier)('four')(626,630)
      PsiElement(,)(',')(630,631)
      PsiWhiteSpace(' ')(631,632)
      ElixirUnmatchedThreeOperationImpl(UNMATCHED_THREE_OPERATION)(632,644)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(632,636)
          ElixirIdentifierImpl(IDENTIFIER)(632,636)
            PsiElement(identifier)('five')(632,636)
        PsiWhiteSpace(' ')(636,637)
        ElixirThreeInfixOperatorImpl(THREE_INFIX_OPERATOR)(637,640)
          PsiElement(^^^)('^^^')(637,640)
        PsiWhiteSpace(' ')(640,641)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(641,644)
          ElixirIdentifierImpl(IDENTIFIER)(641,644)
            PsiElement(identifier)('six')(641,644)
      PsiWhiteSpace(' ')(644,645)
      PsiElement(>>)('>>')(645,647)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(647,648)
    PsiElement(\\n, \\r\\n)('\n')(647,648)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(648,675)
    ElixirBitStringImpl(BIT_STRING)(648,675)
      PsiElement(<<)('<<')(648,650)
      PsiWhiteSpace(' ')(650,651)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(651,655)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(651,652)
          PsiElement(~~~, !, ^)('!')(651,652)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(652,655)
          ElixirIdentifierImpl(IDENTIFIER)(652,655)
            PsiElement(identifier)('one')(652,655)
      PsiElement(,)(',')(655,656)
      PsiWhiteSpace(' ')(656,657)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(657,664)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(657,660)
          PsiElement(not)('not')(657,660)
        PsiWhiteSpace(' ')(660,661)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(661,664)
          ElixirIdentifierImpl(IDENTIFIER)(661,664)
            PsiElement(identifier)('two')(661,664)
      PsiElement(,)(',')(664,665)
      PsiWhiteSpace(' ')(665,666)
      ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(666,672)
        ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(666,667)
          PsiElement(~~~, !, ^)('^')(666,667)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(667,672)
          ElixirIdentifierImpl(IDENTIFIER)(667,672)
            PsiElement(identifier)('three')(667,672)
      PsiWhiteSpace(' ')(672,673)
      PsiElement(>>)('>>')(673,675)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(675,676)
    PsiElement(\\n, \\r\\n)('\n')(675,676)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(676,706)
    ElixirBitStringImpl(BIT_STRING)(676,706)
      PsiElement(<<)('<<')(676,678)
      PsiWhiteSpace(' ')(678,679)
      UNMATCHED_DOT_CALL(679,685)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(679,682)
          ElixirIdentifierImpl(IDENTIFIER)(679,682)
            PsiElement(identifier)('one')(679,682)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(682,683)
          PsiElement(.)('.')(682,683)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(683,685)
          PsiElement(()('(')(683,684)
          PsiElement())(')')(684,685)
      PsiElement(,)(',')(685,686)
      PsiWhiteSpace(' ')(686,687)
      UNMATCHED_DOT_CALL(687,693)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(687,690)
          ElixirIdentifierImpl(IDENTIFIER)(687,690)
            PsiElement(identifier)('two')(687,690)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(690,691)
          PsiElement(.)('.')(690,691)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(691,693)
          PsiElement(()('(')(691,692)
          PsiElement())(')')(692,693)
      PsiElement(,)(',')(693,694)
      PsiWhiteSpace(' ')(694,695)
      UNMATCHED_DOT_CALL(695,703)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(695,700)
          ElixirIdentifierImpl(IDENTIFIER)(695,700)
            PsiElement(identifier)('three')(695,700)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(700,701)
          PsiElement(.)('.')(700,701)
        ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(701,703)
          PsiElement(()('(')(701,702)
          PsiElement())(')')(702,703)
      PsiWhiteSpace(' ')(703,704)
      PsiElement(>>)('>>')(704,706)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(706,707)
    PsiElement(\\n, \\r\\n)('\n')(706,707)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(707,762)
    ElixirBitStringImpl(BIT_STRING)(707,762)
      PsiElement(<<)('<<')(707,709)
      PsiWhiteSpace(' ')(709,710)
      ElixirUnmatchedBracketOperationImpl(UNMATCHED_BRACKET_OPERATION)(710,724)
        ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(710,717)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(710,713)
            ElixirAliasImpl(ALIAS)(710,713)
              PsiElement(Alias)('One')(710,713)
          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(713,714)
            PsiElement(.)('.')(713,714)
          ElixirAliasImpl(ALIAS)(714,717)
            PsiElement(Alias)('Two')(714,717)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(717,724)
          PsiElement([)('[')(717,718)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(718,723)
            ElixirIdentifierImpl(IDENTIFIER)(718,723)
              PsiElement(identifier)('three')(718,723)
          PsiElement(])(']')(723,724)
      PsiElement(,)(',')(724,725)
      PsiWhiteSpace(' ')(725,726)
      ElixirUnmatchedBracketOperationImpl(UNMATCHED_BRACKET_OPERATION)(726,740)
        ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(726,735)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(726,730)
            ElixirAliasImpl(ALIAS)(726,730)
              PsiElement(Alias)('Four')(726,730)
          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(730,731)
            PsiElement(.)('.')(730,731)
          ElixirAliasImpl(ALIAS)(731,735)
            PsiElement(Alias)('Five')(731,735)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(735,740)
          PsiElement([)('[')(735,736)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(736,739)
            ElixirIdentifierImpl(IDENTIFIER)(736,739)
              PsiElement(identifier)('six')(736,739)
          PsiElement(])(']')(739,740)
      PsiElement(,)(',')(740,741)
      PsiWhiteSpace(' ')(741,742)
      ElixirUnmatchedBracketOperationImpl(UNMATCHED_BRACKET_OPERATION)(742,759)
        ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(742,753)
          ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(742,747)
            ElixirAliasImpl(ALIAS)(742,747)
              PsiElement(Alias)('Seven')(742,747)
          ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(747,748)
            PsiElement(.)('.')(747,748)
          ElixirAliasImpl(ALIAS)(748,753)
            PsiElement(Alias)('Eight')(748,753)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(753,759)
          PsiElement([)('[')(753,754)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(754,758)
            ElixirIdentifierImpl(IDENTIFIER)(754,758)
              PsiElement(identifier)('nine')(754,758)
          PsiElement(])(']')(758,759)
      PsiWhiteSpace(' ')(759,760)
      PsiElement(>>)('>>')(760,762)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(762,763)
    PsiElement(\\n, \\r\\n)('\n')(762,763)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(763,798)
    ElixirBitStringImpl(BIT_STRING)(763,798)
      PsiElement(<<)('<<')(763,765)
      PsiWhiteSpace(' ')(765,766)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(766,773)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(766,769)
          ElixirAliasImpl(ALIAS)(766,769)
            PsiElement(Alias)('One')(766,769)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(769,770)
          PsiElement(.)('.')(769,770)
        ElixirAliasImpl(ALIAS)(770,773)
          PsiElement(Alias)('Two')(770,773)
      PsiElement(,)(',')(773,774)
      PsiWhiteSpace(' ')(774,775)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(775,785)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(775,780)
          ElixirAliasImpl(ALIAS)(775,780)
            PsiElement(Alias)('Three')(775,780)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(780,781)
          PsiElement(.)('.')(780,781)
        ElixirAliasImpl(ALIAS)(781,785)
          PsiElement(Alias)('Four')(781,785)
      PsiElement(,)(',')(785,786)
      PsiWhiteSpace(' ')(786,787)
      ElixirUnmatchedQualifiedAliasImpl(UNMATCHED_QUALIFIED_ALIAS)(787,795)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(787,791)
          ElixirAliasImpl(ALIAS)(787,791)
            PsiElement(Alias)('Five')(787,791)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(791,792)
          PsiElement(.)('.')(791,792)
        ElixirAliasImpl(ALIAS)(792,795)
          PsiElement(Alias)('Six')(792,795)
      PsiWhiteSpace(' ')(795,796)
      PsiElement(>>)('>>')(796,798)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(798,799)
    PsiElement(\\n, \\r\\n)('\n')(798,799)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(799,854)
    ElixirBitStringImpl(BIT_STRING)(799,854)
      PsiElement(<<)('<<')(799,801)
      PsiWhiteSpace(' ')(801,802)
      ElixirUnmatchedQualifiedBracketOperationImpl(UNMATCHED_QUALIFIED_BRACKET_OPERATION)(802,816)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(802,805)
          ElixirAliasImpl(ALIAS)(802,805)
            PsiElement(Alias)('One')(802,805)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(805,806)
          PsiElement(.)('.')(805,806)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(806,809)
          PsiElement(identifier)('two')(806,809)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(809,816)
          PsiElement([)('[')(809,810)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(810,815)
            ElixirIdentifierImpl(IDENTIFIER)(810,815)
              PsiElement(identifier)('three')(810,815)
          PsiElement(])(']')(815,816)
      PsiElement(,)(',')(816,817)
      PsiWhiteSpace(' ')(817,818)
      ElixirUnmatchedQualifiedBracketOperationImpl(UNMATCHED_QUALIFIED_BRACKET_OPERATION)(818,832)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(818,822)
          ElixirAliasImpl(ALIAS)(818,822)
            PsiElement(Alias)('Four')(818,822)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(822,823)
          PsiElement(.)('.')(822,823)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(823,827)
          PsiElement(identifier)('five')(823,827)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(827,832)
          PsiElement([)('[')(827,828)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(828,831)
            ElixirIdentifierImpl(IDENTIFIER)(828,831)
              PsiElement(identifier)('six')(828,831)
          PsiElement(])(']')(831,832)
      PsiElement(,)(',')(832,833)
      PsiWhiteSpace(' ')(833,834)
      ElixirUnmatchedQualifiedBracketOperationImpl(UNMATCHED_QUALIFIED_BRACKET_OPERATION)(834,851)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(834,839)
          ElixirAliasImpl(ALIAS)(834,839)
            PsiElement(Alias)('Seven')(834,839)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(839,840)
          PsiElement(.)('.')(839,840)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(840,845)
          PsiElement(identifier)('eight')(840,845)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(845,851)
          PsiElement([)('[')(845,846)
          UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(846,850)
            ElixirIdentifierImpl(IDENTIFIER)(846,850)
              PsiElement(identifier)('nine')(846,850)
          PsiElement(])(']')(850,851)
      PsiWhiteSpace(' ')(851,852)
      PsiElement(>>)('>>')(852,854)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(854,855)
    PsiElement(\\n, \\r\\n)('\n')(854,855)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(855,931)
    ElixirBitStringImpl(BIT_STRING)(855,931)
      PsiElement(<<)('<<')(855,857)
      PsiWhiteSpace(' ')(857,858)
      UNMATCHED_QUALIFIED_PARENTHESES_CALL(858,878)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(858,861)
          ElixirAliasImpl(ALIAS)(858,861)
            PsiElement(Alias)('One')(858,861)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(861,862)
          PsiElement(.)('.')(861,862)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(862,865)
          PsiElement(identifier)('two')(862,865)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(865,878)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(865,872)
            PsiElement(()('(')(865,866)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(866,871)
              ElixirIdentifierImpl(IDENTIFIER)(866,871)
                PsiElement(identifier)('three')(866,871)
            PsiElement())(')')(871,872)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(872,878)
            PsiElement(()('(')(872,873)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(873,877)
              ElixirIdentifierImpl(IDENTIFIER)(873,877)
                PsiElement(identifier)('four')(873,877)
            PsiElement())(')')(877,878)
      PsiElement(,)(',')(878,879)
      PsiWhiteSpace(' ')(879,880)
      UNMATCHED_QUALIFIED_PARENTHESES_CALL(880,902)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(880,884)
          ElixirAliasImpl(ALIAS)(880,884)
            PsiElement(Alias)('Five')(880,884)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(884,885)
          PsiElement(.)('.')(884,885)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(885,888)
          PsiElement(identifier)('six')(885,888)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(888,902)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(888,895)
            PsiElement(()('(')(888,889)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(889,894)
              ElixirIdentifierImpl(IDENTIFIER)(889,894)
                PsiElement(identifier)('seven')(889,894)
            PsiElement())(')')(894,895)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(895,902)
            PsiElement(()('(')(895,896)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(896,901)
              ElixirIdentifierImpl(IDENTIFIER)(896,901)
                PsiElement(identifier)('eight')(896,901)
            PsiElement())(')')(901,902)
      PsiElement(,)(',')(902,903)
      PsiWhiteSpace(' ')(903,904)
      UNMATCHED_QUALIFIED_PARENTHESES_CALL(904,928)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(904,908)
          ElixirAliasImpl(ALIAS)(904,908)
            PsiElement(Alias)('Nine')(904,908)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(908,909)
          PsiElement(.)('.')(908,909)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(909,912)
          PsiElement(identifier)('ten')(909,912)
        ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(912,928)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(912,920)
            PsiElement(()('(')(912,913)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(913,919)
              ElixirIdentifierImpl(IDENTIFIER)(913,919)
                PsiElement(identifier)('eleven')(913,919)
            PsiElement())(')')(919,920)
          ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(920,928)
            PsiElement(()('(')(920,921)
            UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(921,927)
              ElixirIdentifierImpl(IDENTIFIER)(921,927)
                PsiElement(identifier)('twelve')(921,927)
            PsiElement())(')')(927,928)
      PsiWhiteSpace(' ')(928,929)
      PsiElement(>>)('>>')(929,931)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(931,932)
    PsiElement(\\n, \\r\\n)('\n')(931,932)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(932,967)
    ElixirBitStringImpl(BIT_STRING)(932,967)
      PsiElement(<<)('<<')(932,934)
      PsiWhiteSpace(' ')(934,935)
      UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL(935,942)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(935,938)
          ElixirAliasImpl(ALIAS)(935,938)
            PsiElement(Alias)('One')(935,938)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(938,939)
          PsiElement(.)('.')(938,939)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(939,942)
          PsiElement(identifier)('two')(939,942)
      PsiElement(,)(',')(942,943)
      PsiWhiteSpace(' ')(943,944)
      UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL(944,954)
        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(944,949)
          ElixirAliasImpl(ALIAS)(944,949)
            PsiElement(Alias)('Three')(944,949)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(949,950)
          PsiElement(.)('.')(949,950)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(950,954)
          PsiElement(identifier)('four')(950,954)
      PsiElement(,)(',')(954,955)
